,Kepler ID
0,757076
1,757099
2,757137
3,757218
4,757231
5,757280
6,757450
7,891901
8,891916
9,892010
10,892107
11,892195
12,892203
13,892376
14,892553
15,892667
16,892675
17,892678
18,892713
19,892718
20,892738
21,892760
22,892772
23,892828
24,892832
25,892834
26,892882
27,892911
28,892946
29,892977
30,892986
31,893004
32,893033
33,893165
34,893209
35,893210
36,893214
37,893233
38,893234
39,893286
40,893288
41,893305
42,893383
43,893468
44,893505
45,893507
46,893559
47,893647
48,893676
49,893730
50,893750
51,893940
52,893944
53,893946
54,1025494
55,1025578
56,1025623
57,1025816
58,1025859
59,1025986
60,1026032
61,1026084
62,1026089
63,1026133
64,1026146
65,1026165
66,1026173
67,1026180
68,1026255
69,1026287
70,1026294
71,1026309
72,1026321
73,1026326
74,1026328
75,1026356
76,1026400
77,1026452
78,1026473
79,1026474
80,1026475
81,1026504
82,1026647
83,1026669
84,1026838
85,1026861
86,1026895
87,1026911
88,1026957
89,1026992
90,1027016
91,1027030
92,1027110
93,1027226
94,1027252
95,1027277
96,1027330
97,1027337
98,1027338
99,1027397
100,1027438
101,1027536
102,1027582
103,1027631
104,1027696
105,1027707
106,1027710
107,1027740
108,1027842
109,1027877
110,1027900
111,1027948
112,1028012
113,1028018
114,1028085
115,1028120
116,1028201
117,1028246
118,1028267
119,1028354
120,1028424
121,1028640
122,1028843
123,1160655
124,1160660
125,1160684
126,1160789
127,1160867
128,1160887
129,1160891
130,1160919
131,1160947
132,1160986
133,1161092
134,1161137
135,1161145
136,1161315
137,1161338
138,1161345
139,1161402
140,1161432
141,1161447
142,1161491
143,1161501
144,1161537
145,1161557
146,1161618
147,1161620
148,1161699
149,1161803
150,1161869
151,1161908
152,1161949
153,1161965
154,1162036
155,1162051
156,1162150
157,1162181
158,1162220
159,1162222
160,1162339
161,1162345
162,1162466
163,1162467
164,1162617
165,1162635
166,1162715
167,1162725
168,1162746
169,1162784
170,1162850
171,1162875
172,1163078
173,1163090
174,1163114
175,1163211
176,1163235
177,1163238
178,1163244
179,1163248
180,1163286
181,1163303
182,1163333
183,1163359
184,1163449
185,1163453
186,1163576
187,1163579
188,1163588
189,1163621
190,1163623
191,1163675
192,1163712
193,1163943
194,1163991
195,1163994
196,1164071
197,1164102
198,1164109
199,1164130
200,1164207
201,1164272
202,1164274
203,1164301
204,1164333
205,1164356
206,1164363
207,1164407
208,1164418
209,1164571
210,1164583
211,1164584
212,1164590
213,1292018
214,1292087
215,1292147
216,1292384
217,1292427
218,1292493
219,1292498
220,1292666
221,1292688
222,1292763
223,1292798
224,1292834
225,1292978
226,1293031
227,1293046
228,1293177
229,1293261
230,1293357
231,1293379
232,1293393
233,1293468
234,1293521
235,1293551
236,1293563
237,1293564
238,1293587
239,1293667
240,1293671
241,1293737
242,1293743
243,1293785
244,1293814
245,1293835
246,1293861
247,1293907
248,1293928
249,1293946
250,1293993
251,1294029
252,1294088
253,1294122
254,1294214
255,1294229
256,1294308
257,1294325
258,1294382
259,1294385
260,1294419
261,1294535
262,1294567
263,1294578
264,1294648
265,1294649
266,1294670
267,1294756
268,1294869
269,1294924
270,1294953
271,1294997
272,1295017
273,1295069
274,1295162
275,1295195
276,1295276
277,1295289
278,1295296
279,1295333
280,1295375
281,1295427
282,1295448
283,1295475
284,1295504
285,1295531
286,1295546
287,1295597
288,1295693
289,1295737
290,1295776
291,1295961
292,1295980
293,1296002
294,1296063
295,1296068
296,1296110
297,1296164
298,1296179
299,1296255
300,1296262
301,1296281
302,1296334
303,1296335
304,1296415
305,1296491
306,1296507
307,1296700
308,1296721
309,1296779
310,1296787
311,1296817
312,1296862
313,1296984
314,1297058
315,1297166
316,1297263
317,1297272
318,1297303
319,1297347
320,1297463
321,1297501
322,1297510
323,1429092
324,1429120
325,1429145
326,1429153
327,1429261
328,1429275
329,1429290
330,1429337
331,1429345
332,1429367
333,1429375
334,1429385
335,1429390
336,1429426
337,1429475
338,1429486
339,1429497
340,1429505
341,1429567
342,1429575
343,1429580
344,1429589
345,1429626
346,1429629
347,1429653
348,1429729
349,1429751
350,1429795
351,1429893
352,1429921
353,1429977
354,1430118
355,1430163
356,1430171
357,1430199
358,1430207
359,1430219
360,1430227
361,1430239
362,1430305
363,1430330
364,1430333
365,1430349
366,1430350
367,1430353
368,1430444
369,1430511
370,1430590
371,1430636
372,1430666
373,1430670
374,1430741
375,1430810
376,1430865
377,1430880
378,1430893
379,1430912
380,1430977
381,1430985
382,1431059
383,1431060
384,1431075
385,1431091
386,1431114
387,1431116
388,1431122
389,1431134
390,1431181
391,1431262
392,1431287
393,1431316
394,1431344
395,1431354
396,1431379
397,1431381
398,1431474
399,1431501
400,1431502
401,1431567
402,1431599
403,1431693
404,1431705
405,1431727
406,1431791
407,1431794
408,1431845
409,1431965
410,1432022
411,1432047
412,1432060
413,1432086
414,1432091
415,1432149
416,1432184
417,1432214
418,1432231
419,1432248
420,1432278
421,1432469
422,1432520
423,1432551
424,1432587
425,1432685
426,1432700
427,1432735
428,1432745
429,1432789
430,1432825
431,1432847
432,1432865
433,1432907
434,1432934
435,1432978
436,1432979
437,1433040
438,1433067
439,1433104
440,1433132
441,1433399
442,1433410
443,1433445
444,1433477
445,1433498
446,1433510
447,1433531
448,1433534
449,1433586
450,1433593
451,1433622
452,1433628
453,1433642
454,1433714
455,1433725
456,1433730
457,1433735
458,1433755
459,1433760
460,1433803
461,1433894
462,1433899
463,1433962
464,1433972
465,1433980
466,1433989
467,1434013
468,1434116
469,1434231
470,1434259
471,1434277
472,1434286
473,1434288
474,1434326
475,1434353
476,1434372
477,1434395
478,1434397
479,1434455
480,1434522
481,1434531
482,1434583
483,1434589
484,1434591
485,1434610
486,1434660
487,1434696
488,1434708
489,1434792
490,1434800
491,1434976
492,1434988
493,1435008
494,1435038
495,1435108
496,1435143
497,1435158
498,1435229
499,1435260
500,1435272
501,1435403
502,1435448
503,1435467
504,1435573
505,1435632
506,1435717
507,1435736
508,1435818
509,1435836
510,1435930
511,1435987
512,1436132
513,1436140
514,1436265
515,1569599
516,1569682
517,1569743
518,1569746
519,1569792
520,1569822
521,1569823
522,1569842
523,1569843
524,1569849
525,1569863
526,1569897
527,1569909
528,1569924
529,1569969
530,1569974
531,1569983
532,1569985
533,1569986
534,1569999
535,1570023
536,1570026
537,1570099
538,1570150
539,1570172
540,1570191
541,1570221
542,1570253
543,1570270
544,1570275
545,1570311
546,1570349
547,1570366
548,1570400
549,1570466
550,1570529
551,1570552
552,1570554
553,1570608
554,1570617
555,1570649
556,1570703
557,1570711
558,1570713
559,1570915
560,1570918
561,1570924
562,1570929
563,1570994
564,1571003
565,1571088
566,1571152
567,1571237
568,1571298
569,1571340
570,1571364
571,1571511
572,1571717
573,1571727
574,1571732
575,1571780
576,1572038
577,1572049
578,1572094
579,1572114
580,1572156
581,1572175
582,1572201
583,1572220
584,1572222
585,1572317
586,1572352
587,1572353
588,1572418
589,1572433
590,1572463
591,1572558
592,1572685
593,1572725
594,1572762
595,1572768
596,1572780
597,1572802
598,1572851
599,1572895
600,1572910
601,1572948
602,1572999
603,1573013
604,1573064
605,1573094
606,1573138
607,1573149
608,1573174
609,1573398
610,1573478
611,1573666
612,1573742
613,1573836
614,1573867
615,1573872
616,1573876
617,1573925
618,1573954
619,1573967
620,1574033
621,1574272
622,1574306
623,1574361
624,1574376
625,1574521
626,1574524
627,1574550
628,1574646
629,1574753
630,1574792
631,1574944
632,1575133
633,1575183
634,1575203
635,1575206
636,1575422
637,1575424
638,1575570
639,1575580
640,1575672
641,1575690
642,1575831
643,1575851
644,1575855
645,1575873
646,1575886
647,1575888
648,1575893
649,1575919
650,1575977
651,1576043
652,1576071
653,1576108
654,1576115
655,1576117
656,1576141
657,1576144
658,1576249
659,1576312
660,1576351
661,1576420
662,1576469
663,1576497
664,1576508
665,1576558
666,1576607
667,1576623
668,1576646
669,1576648
670,1576662
671,1576704
672,1576739
673,1576744
674,1576756
675,1576782
676,1576789
677,1576796
678,1576877
679,1576970
680,1577003
681,1577013
682,1577039
683,1577073
684,1577077
685,1577143
686,1577144
687,1577167
688,1577202
689,1577215
690,1577221
691,1577265
692,1577315
693,1577365
694,1577769
695,1577819
696,1577912
697,1578131
698,1701525
699,1701551
700,1701553
701,1701554
702,1701656
703,1701672
704,1701678
705,1701679
706,1701692
707,1701763
708,1701801
709,1717095
710,1717106
711,1717128
712,1717242
713,1717271
714,1717285
715,1717316
716,1717382
717,1717384
718,1717435
719,1717465
720,1717515
721,1717528
722,1717574
723,1717618
724,1717672
725,1717717
726,1717722
727,1717783
728,1717789
729,1717797
730,1717867
731,1717921
732,1717959
733,1717988
734,1717990
735,1717994
736,1717999
737,1718046
738,1718059
739,1718071
740,1718189
741,1718206
742,1718222
743,1718290
744,1718354
745,1718360
746,1718367
747,1718373
748,1718397
749,1718401
750,1718423
751,1718456
752,1718520
753,1718537
754,1718550
755,1718585
756,1718594
757,1718665
758,1718670
759,1718740
760,1718743
761,1718753
762,1718761
763,1718828
764,1718831
765,1718923
766,1718943
767,1718958
768,1718985
769,1719026
770,1719065
771,1719093
772,1719124
773,1719166
774,1719227
775,1719262
776,1719297
777,1719308
778,1719358
779,1719371
780,1719422
781,1719472
782,1719550
783,1719557
784,1719667
785,1719697
786,1719927
787,1719974
788,1720048
789,1720182
790,1720196
791,1720224
792,1720241
793,1720425
794,1720554
795,1720670
796,1720673
797,1720728
798,1720785
799,1720794
800,1720810
801,1720964
802,1721071
803,1721110
804,1721133
805,1721150
806,1721157
807,1721218
808,1721231
809,1721247
810,1721361
811,1721409
812,1721439
813,1721512
814,1721523
815,1721558
816,1721595
817,1721614
818,1721724
819,1721725
820,1721787
821,1721795
822,1721825
823,1721879
824,1721911
825,1721921
826,1722134
827,1722241
828,1722276
829,1722289
830,1722303
831,1722506
832,1722549
833,1722591
834,1722623
835,1722627
836,1722735
837,1722776
838,1722816
839,1722916
840,1722956
841,1723047
842,1723078
843,1723135
844,1723146
845,1723157
846,1723191
847,1723338
848,1723350
849,1723411
850,1723449
851,1723455
852,1723516
853,1723529
854,1723617
855,1723618
856,1723624
857,1723638
858,1723656
859,1723671
860,1723700
861,1723752
862,1723843
863,1723845
864,1723908
865,1723918
866,1723919
867,1723978
868,1723993
869,1724041
870,1724079
871,1724096
872,1724171
873,1724222
874,1724227
875,1724234
876,1724287
877,1724304
878,1724316
879,1724342
880,1724355
881,1724385
882,1724411
883,1724498
884,1724513
885,1724529
886,1724615
887,1724629
888,1724679
889,1724719
890,1724720
891,1724801
892,1724806
893,1724842
894,1724872
895,1724879
896,1724961
897,1724968
898,1724975
899,1725016
900,1725017
901,1725018
902,1725053
903,1725096
904,1725133
905,1725153
906,1725183
907,1725190
908,1725193
909,1725207
910,1725310
911,1725330
912,1725372
913,1725376
914,1725415
915,1725457
916,1725470
917,1725486
918,1725508
919,1725533
920,1725552
921,1725555
922,1725558
923,1725626
924,1725633
925,1725688
926,1725732
927,1725796
928,1725815
929,1725848
930,1725893
931,1725907
932,1725920
933,1725952
934,1725953
935,1725997
936,1726035
937,1726045
938,1726097
939,1726154
940,1726211
941,1726231
942,1726245
943,1726291
944,1726318
945,1726425
946,1726636
947,1726688
948,1726747
949,1849064
950,1849130
951,1849159
952,1849195
953,1849235
954,1849238
955,1849249
956,1849321
957,1849326
958,1849334
959,1849341
960,1849386
961,1849398
962,1849403
963,1849415
964,1849430
965,1849462
966,1849471
967,1849474
968,1849500
969,1849513
970,1849547
971,1849555
972,1849572
973,1849581
974,1849587
975,1849590
976,1849610
977,1849624
978,1849656
979,1849664
980,1849679
981,1849689
982,1849698
983,1849702
984,1849714
985,1849734
986,1849785
987,1849829
988,1849846
989,1849885
990,1849959
991,1850007
992,1850100
993,1850194
994,1850285
995,1863893
996,1863905
997,1863909
998,1863995
999,1864041
1000,1864065
1001,1864087
1002,1864124
1003,1864178
1004,1864183
1005,1864220
1006,1864258
1007,1864284
1008,1864305
1009,1864365
1010,1864521
1011,1864523
1012,1864603
1013,1864748
1014,1864823
1015,1864855
1016,1864858
1017,1864891
1018,1864894
1019,1864909
1020,1864951
1021,1864959
1022,1864963
1023,1864987
1024,1864998
1025,1865042
1026,1865087
1027,1865102
1028,1865110
1029,1865136
1030,1865152
1031,1865159
1032,1865174
1033,1865188
1034,1865206
1035,1865214
1036,1865231
1037,1865262
1038,1865273
1039,1865305
1040,1865323
1041,1865325
1042,1865448
1043,1865477
1044,1865519
1045,1865527
1046,1865567
1047,1865590
1048,1865595
1049,1865643
1050,1865663
1051,1865674
1052,1865698
1053,1865744
1054,1865747
1055,1865864
1056,1865910
1057,1865925
1058,1866058
1059,1866137
1060,1866174
1061,1866182
1062,1866234
1063,1866235
1064,1866252
1065,1866361
1066,1866366
1067,1866535
1068,1866732
1069,1866734
1070,1866749
1071,1866778
1072,1866842
1073,1866924
1074,1866985
1075,1866986
1076,1867078
1077,1867112
1078,1867120
1079,1867210
1080,1867333
1081,1867358
1082,1867462
1083,1867489
1084,1867521
1085,1867532
1086,1867553
1087,1867559
1088,1867630
1089,1867645
1090,1867684
1091,1867702
1092,1867706
1093,1867740
1094,1867844
1095,1867921
1096,1867991
1097,1868008
1098,1868018
1099,1868075
1100,1868101
1101,1868233
1102,1868259
1103,1868303
1104,1868404
1105,1868457
1106,1868524
1107,1868579
1108,1868650
1109,1868676
1110,1868785
1111,1868792
1112,1868918
1113,1869025
1114,1869151
1115,1869183
1116,1869231
1117,1869327
1118,1869352
1119,1869371
1120,1869400
1121,1869469
1122,1869499
1123,1869510
1124,1869607
1125,1869673
1126,1869783
1127,1869817
1128,1869922
1129,1869933
1130,1870028
1131,1870057
1132,1870062
1133,1870144
1134,1870162
1135,1870196
1136,1870225
1137,1870234
1138,1870375
1139,1870385
1140,1870398
1141,1870424
1142,1870433
1143,1870445
1144,1870480
1145,1870495
1146,1870683
1147,1870710
1148,1870714
1149,1870743
1150,1870769
1151,1870795
1152,1870799
1153,1870849
1154,1870914
1155,1870952
1156,1870957
1157,1871056
1158,1871091
1159,1871103
1160,1871120
1161,1871148
1162,1871176
1163,1871290
1164,1871314
1165,1871358
1166,1871438
1167,1871465
1168,1871483
1169,1871487
1170,1871517
1171,1871555
1172,1871571
1173,1871579
1174,1871588
1175,1871631
1176,1871665
1177,1871678
1178,1871759
1179,1871763
1180,1871815
1181,1871880
1182,1871888
1183,1871927
1184,1871967
1185,1871981
1186,1871995
1187,1872012
1188,1872078
1189,1872084
1190,1872154
1191,1872157
1192,1872161
1193,1872166
1194,1872189
1195,1872192
1196,1872199
1197,1872210
1198,1872244
1199,1872262
1200,1872289
1201,1872324
1202,1872340
1203,1872347
1204,1872349
1205,1872368
1206,1872375
1207,1872421
1208,1872433
1209,1872469
1210,1872499
1211,1872517
1212,1872530
1213,1872543
1214,1872547
1215,1872561
1216,1872612
1217,1872613
1218,1872666
1219,1872688
1220,1872723
1221,1872749
1222,1872752
1223,1872770
1224,1872781
1225,1872802
1226,1872821
1227,1872842
1228,1872869
1229,1872885
1230,1872909
1231,1872948
1232,1872956
1233,1872974
1234,1873030
1235,1873157
1236,1873187
1237,1873198
1238,1873204
1239,1873268
1240,1873351
1241,1873367
1242,1873370
1243,1873493
1244,1873510
1245,1873513
1246,1873523
1247,1873543
1248,1873552
1249,1873583
1250,1873589
1251,1873656
1252,1873689
1253,1873703
1254,1873753
1255,1873754
1256,1873755
1257,1873779
1258,1873823
1259,1873895
1260,1873898
1261,1873918
1262,1873925
1263,1873986
1264,1873987
1265,1874014
1266,1874094
1267,1874101
1268,1874268
1269,1874294
1270,1874333
1271,1874365
1272,1874384
1273,1874623
1274,1995038
1275,1995080
1276,1995089
1277,1995126
1278,1995130
1279,1995140
1280,1995155
1281,1995168
1282,1995192
1283,1995195
1284,1995248
1285,1995305
1286,1995315
1287,1995316
1288,1995323
1289,1995340
1290,1995351
1291,1995358
1292,1995360
1293,1995430
1294,1995431
1295,1995443
1296,1995461
1297,1995489
1298,1995493
1299,1995519
1300,1995522
1301,1995526
1302,1995535
1303,1995622
1304,1995656
1305,1995666
1306,1995668
1307,1995710
1308,1995712
1309,1995732
1310,1995787
1311,1995789
1312,1995796
1313,1995807
1314,1995840
1315,1995845
1316,1995859
1317,1995862
1318,1995908
1319,1995910
1320,1996021
1321,1996047
1322,1996078
1323,1996088
1324,1996121
1325,1996162
1326,1996169
1327,1996180
1328,1996181
1329,1996214
1330,1996240
1331,1996260
1332,1996272
1333,1996273
1334,1996399
1335,1996405
1336,1996408
1337,1996415
1338,1996456
1339,1996473
1340,1996492
1341,1996497
1342,1996574
1343,1996628
1344,1996637
1345,1996668
1346,1996679
1347,1996716
1348,1996719
1349,1996721
1350,1996728
1351,1996760
1352,1996773
1353,1996818
1354,1996859
1355,1996936
1356,1997009
1357,1997127
1358,2010051
1359,2010071
1360,2010137
1361,2010138
1362,2010152
1363,2010161
1364,2010191
1365,2010256
1366,2010345
1367,2010366
1368,2010374
1369,2010379
1370,2010414
1371,2010471
1372,2010509
1373,2010577
1374,2010579
1375,2010593
1376,2010594
1377,2010607
1378,2010658
1379,2010702
1380,2010736
1381,2010738
1382,2010835
1383,2010855
1384,2010931
1385,2010992
1386,2011042
1387,2011048
1388,2011059
1389,2011145
1390,2011160
1391,2011178
1392,2011185
1393,2011214
1394,2011314
1395,2011347
1396,2011352
1397,2011354
1398,2011406
1399,2011411
1400,2011417
1401,2011424
1402,2011428
1403,2011440
1404,2011444
1405,2011504
1406,2011533
1407,2011545
1408,2011556
1409,2011574
1410,2011582
1411,2011618
1412,2011641
1413,2011649
1414,2011675
1415,2011824
1416,2011827
1417,2011870
1418,2011878
1419,2011883
1420,2011887
1421,2011891
1422,2011901
1423,2011905
1424,2011908
1425,2011945
1426,2011991
1427,2012005
1428,2012065
1429,2012083
1430,2012090
1431,2012093
1432,2012186
1433,2012214
1434,2012216
1435,2012265
1436,2012273
1437,2012362
1438,2012377
1439,2012416
1440,2012426
1441,2012486
1442,2012563
1443,2012565
1444,2012622
1445,2012631
1446,2012640
1447,2012664
1448,2012690
1449,2012696
1450,2012722
1451,2012724
1452,2012731
1453,2012816
1454,2012821
1455,2012826
1456,2012841
1457,2012932
1458,2012983
1459,2013000
1460,2013145
1461,2013263
1462,2013284
1463,2013305
1464,2013368
1465,2013385
1466,2013402
1467,2013502
1468,2013503
1469,2013530
1470,2013564
1471,2013577
1472,2013590
1473,2013620
1474,2013627
1475,2013651
1476,2013754
1477,2013783
1478,2013790
1479,2013833
1480,2013843
1481,2013874
1482,2013883
1483,2014003
1484,2014065
1485,2014087
1486,2014203
1487,2014229
1488,2014282
1489,2014347
1490,2014377
1491,2014533
1492,2014544
1493,2014616
1494,2014684
1495,2014700
1496,2014737
1497,2014991
1498,2015013
1499,2015025
1500,2015035
1501,2015098
1502,2015124
1503,2015135
1504,2015138
1505,2015262
1506,2015302
1507,2015347
1508,2015385
1509,2015388
1510,2015424
1511,2015432
1512,2015501
1513,2015595
1514,2015616
1515,2015639
1516,2015659
1517,2015669
1518,2015703
1519,2015767
1520,2015820
1521,2015864
1522,2015883
1523,2015983
1524,2016026
1525,2016056
1526,2016104
1527,2016171
1528,2016219
1529,2016241
1530,2016248
1531,2016295
1532,2016319
1533,2016447
1534,2016452
1535,2016492
1536,2016522
1537,2016599
1538,2016657
1539,2016676
1540,2016678
1541,2016691
1542,2016706
1543,2016814
1544,2016946
1545,2016978
1546,2016979
1547,2017015
1548,2017075
1549,2017135
1550,2017157
1551,2017161
1552,2017221
1553,2017224
1554,2017246
1555,2017470
1556,2017507
1557,2017529
1558,2017534
1559,2017541
1560,2017570
1561,2017646
1562,2017659
1563,2017692
1564,2017739
1565,2017803
1566,2017860
1567,2017864
1568,2017962
1569,2017981
1570,2017988
1571,2018007
1572,2018044
1573,2018047
1574,2018063
1575,2018112
1576,2018169
1577,2018261
1578,2018280
1579,2018281
1580,2018283
1581,2018304
1582,2018310
1583,2018350
1584,2018383
1585,2018392
1586,2018420
1587,2018432
1588,2018437
1589,2018446
1590,2018481
1591,2018492
1592,2018537
1593,2018541
1594,2018585
1595,2018594
1596,2018619
1597,2018631
1598,2018642
1599,2018667
1600,2018677
1601,2018685
1602,2018701
1603,2018709
1604,2018739
1605,2018760
1606,2018799
1607,2018827
1608,2018855
1609,2018868
1610,2018906
1611,2018927
1612,2018930
1613,2018931
1614,2018949
1615,2019050
1616,2019076
1617,2019109
1618,2019140
1619,2019174
1620,2019199
1621,2019227
1622,2019230
1623,2019239
1624,2019258
1625,2019297
1626,2019316
1627,2019349
1628,2019352
1629,2019396
1630,2019444
1631,2019477
1632,2019481
1633,2019504
1634,2019518
1635,2019542
1636,2019553
1637,2019556
1638,2019575
1639,2019608
1640,2019658
1641,2019662
1642,2019709
1643,2019713
1644,2019720
1645,2019761
1646,2019828
1647,2019865
1648,2019877
1649,2019881
1650,2019893
1651,2019900
1652,2019912
1653,2019928
1654,2019959
1655,2019979
1656,2020029
1657,2020086
1658,2020175
1659,2020185
1660,2020280
1661,2020307
1662,2020364
1663,2020383
1664,2020387
1665,2020393
1666,2020437
1667,2020439
1668,2020444
1669,2020452
1670,2020463
1671,2020498
1672,2020581
1673,2020638
1674,2020703
1675,2020725
1676,2020763
1677,2020811
1678,2020818
1679,2020820
1680,2020830
1681,2020876
1682,2020966
1683,2020997
1684,2021060
1685,2021099
1686,2021100
1687,2021157
1688,2021161
1689,2021165
1690,2021174
1691,2021216
1692,2021440
1693,2021457
1694,2021470
1695,2021488
1696,2021501
1697,2021571
1698,2021633
1699,2021643
1700,2021736
1701,2140360
1702,2140389
1703,2140424
1704,2140446
1705,2140491
1706,2140493
1707,2140538
1708,2140552
1709,2140561
1710,2140601
1711,2140621
1712,2140642
1713,2140644
1714,2140651
1715,2140686
1716,2140780
1717,2140782
1718,2140807
1719,2140841
1720,2140862
1721,2140897
1722,2140909
1723,2140937
1724,2140955
1725,2140982
1726,2141003
1727,2141150
1728,2141152
1729,2141175
1730,2141179
1731,2141193
1732,2141255
1733,2141318
1734,2141339
1735,2141385
1736,2141387
1737,2141401
1738,2141413
1739,2141436
1740,2141466
1741,2141544
1742,2141652
1743,2141655
1744,2141658
1745,2141692
1746,2141697
1747,2141736
